               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10248,            0.041746,             0.11065,           0.0017715,            0.027104,           0.0016666,          0.00050199,            0.073839,            0.033767,             0.08798,            0.070283,           0.0033019,           0.0033019
                   1,            0.083418,            0.038033,            0.097182,           0.0045251,            0.060535,           0.0057114,           0.0018517,            0.065253,            0.031796,            0.079601,            0.040217,           0.0065695,           0.0065695
                   2,            0.079256,            0.036173,            0.091636,           0.0047062,             0.07637,            0.008476,           0.0029548,            0.062771,            0.031107,            0.076616,            0.010086,           0.0097712,           0.0097712
                   3,            0.080096,            0.036885,            0.088898,           0.0043732,            0.080216,           0.0074673,           0.0023597,            0.060075,            0.030821,            0.074934,            0.009703,            0.009703,            0.009703
                   4,            0.073338,            0.036589,            0.088551,           0.0056638,             0.10542,             0.01273,           0.0046947,            0.056111,            0.031174,            0.072515,            0.009703,            0.009703,            0.009703
                   5,            0.069577,            0.035442,            0.084868,           0.0059478,             0.11431,            0.013559,           0.0048423,            0.053538,            0.030536,             0.07087,            0.009604,            0.009604,            0.009604
                   6,            0.070232,            0.035225,            0.082192,           0.0064675,             0.12389,            0.014235,           0.0054197,            0.053953,            0.029822,            0.070139,            0.009505,            0.009505,            0.009505
                   7,            0.069973,            0.035562,            0.080381,           0.0079708,             0.15261,            0.019577,           0.0076285,            0.050705,            0.028944,            0.068735,            0.009406,            0.009406,            0.009406
                   8,            0.067819,            0.034573,            0.081343,           0.0080084,             0.15631,            0.020436,           0.0078054,             0.05162,            0.029087,            0.067528,            0.009307,            0.009307,            0.009307
                   9,            0.066085,            0.034306,            0.077981,            0.010068,              0.1822,            0.028809,            0.011063,            0.048891,            0.028627,            0.066621,            0.009208,            0.009208,            0.009208
                  10,            0.064956,            0.034338,            0.076804,           0.0099172,             0.18329,            0.030178,            0.011245,            0.050026,            0.029281,            0.065356,            0.009109,            0.009109,            0.009109
                  11,            0.065449,            0.034231,            0.074537,             0.86295,             0.03628,            0.034161,            0.013936,            0.050566,            0.028688,            0.064047,             0.00901,             0.00901,             0.00901
                  12,            0.066357,            0.033985,            0.074907,             0.84192,            0.038322,            0.038456,            0.012818,            0.051998,             0.02905,             0.06255,            0.008911,            0.008911,            0.008911
                  13,            0.064331,             0.03327,            0.071647,             0.33963,             0.16265,            0.044987,            0.017036,            0.049922,            0.028609,            0.060998,            0.008812,            0.008812,            0.008812
                  14,            0.062909,            0.032802,              0.0724,             0.80275,            0.047369,            0.045259,            0.017466,            0.048413,            0.027698,            0.059878,            0.008713,            0.008713,            0.008713
                  15,            0.062903,            0.032651,            0.069714,             0.81658,            0.050105,            0.056417,            0.020659,             0.04935,            0.028448,            0.058531,            0.008614,            0.008614,            0.008614
                  16,            0.062167,            0.033241,            0.068962,             0.77834,            0.063317,            0.060017,            0.021213,            0.049445,            0.028041,            0.057974,            0.008515,            0.008515,            0.008515
                  17,            0.061543,            0.032507,            0.067232,             0.74441,            0.070144,             0.06973,             0.02615,            0.046761,              0.0279,            0.056227,            0.008416,            0.008416,            0.008416
                  18,            0.060392,            0.033261,            0.065778,             0.75097,            0.076081,            0.071289,            0.026398,            0.047241,            0.027642,            0.055071,            0.008317,            0.008317,            0.008317
                  19,             0.06032,            0.032167,            0.063679,             0.72799,             0.08591,            0.079363,            0.030696,            0.048306,            0.027505,            0.053867,            0.008218,            0.008218,            0.008218
                  20,            0.059935,             0.03221,            0.065208,             0.65936,             0.10155,            0.090723,            0.034198,            0.046657,            0.027152,            0.053027,            0.008119,            0.008119,            0.008119
                  21,            0.060312,            0.031837,            0.063912,             0.72442,             0.10066,            0.088645,            0.034312,            0.046979,            0.027036,            0.052107,             0.00802,             0.00802,             0.00802
                  22,            0.059667,            0.031271,            0.061368,              0.6897,             0.10251,            0.091773,            0.033005,            0.048382,            0.026977,            0.051332,            0.007921,            0.007921,            0.007921
                  23,            0.060497,            0.031717,             0.06097,             0.71021,             0.12221,             0.11325,            0.044392,            0.047629,            0.027023,            0.050027,            0.007822,            0.007822,            0.007822
                  24,            0.059013,            0.032442,             0.06125,             0.69412,             0.13055,             0.11801,            0.046118,            0.046266,             0.02672,            0.048732,            0.007723,            0.007723,            0.007723
                  25,             0.05964,            0.030461,            0.059423,             0.63686,             0.13588,             0.12707,            0.050409,            0.045496,            0.026675,            0.048659,            0.007624,            0.007624,            0.007624
                  26,            0.059558,            0.031361,            0.058628,             0.63045,             0.15454,             0.13616,            0.051369,            0.046725,            0.026736,            0.047608,            0.007525,            0.007525,            0.007525
                  27,            0.058142,            0.031118,            0.057647,             0.62721,             0.15539,             0.14047,            0.055118,            0.045305,            0.026932,            0.046606,            0.007426,            0.007426,            0.007426
                  28,            0.057869,            0.031716,            0.055804,             0.58228,             0.18125,             0.15935,            0.062842,            0.045607,            0.026589,            0.045571,            0.007327,            0.007327,            0.007327
                  29,            0.058543,            0.030651,             0.05534,             0.59779,             0.18824,             0.17341,            0.066083,            0.046362,            0.026449,            0.044621,            0.007228,            0.007228,            0.007228
                  30,            0.057515,            0.030965,            0.053924,             0.59141,             0.19922,             0.17845,            0.063651,             0.04653,            0.026669,            0.043384,            0.007129,            0.007129,            0.007129
                  31,            0.057556,            0.030414,            0.051966,             0.60166,             0.19476,             0.18882,            0.065648,            0.048876,            0.026477,             0.04297,             0.00703,             0.00703,             0.00703
                  32,            0.058685,            0.031196,            0.053012,             0.61718,             0.22369,             0.21507,             0.08135,            0.045463,            0.026362,            0.042088,            0.006931,            0.006931,            0.006931
                  33,            0.057249,            0.030603,            0.051758,             0.60495,             0.21984,             0.21024,            0.078327,            0.046663,            0.026586,             0.04184,            0.006832,            0.006832,            0.006832
                  34,            0.056997,            0.030374,            0.050647,             0.58998,             0.24857,               0.239,            0.093648,            0.045035,            0.026328,            0.040322,            0.006733,            0.006733,            0.006733
                  35,            0.056695,            0.030303,            0.050404,               0.588,             0.24875,             0.24626,            0.098779,            0.043136,            0.026153,            0.039632,            0.006634,            0.006634,            0.006634
                  36,            0.056258,            0.030005,            0.048754,             0.59657,             0.27585,             0.27207,             0.10585,            0.044686,             0.02598,            0.039018,            0.006535,            0.006535,            0.006535
                  37,            0.055638,            0.031008,            0.047848,             0.60537,             0.26612,             0.26728,              0.1064,            0.043404,            0.026188,            0.038318,            0.006436,            0.006436,            0.006436
                  38,            0.057073,            0.030454,            0.047503,             0.59928,              0.2907,             0.30009,             0.11711,             0.04527,            0.026133,            0.037534,            0.006337,            0.006337,            0.006337
                  39,            0.056464,             0.03091,            0.047216,             0.60253,             0.30679,             0.30793,             0.12153,            0.044469,            0.026046,            0.037024,            0.006238,            0.006238,            0.006238
                  40,            0.056438,            0.029969,            0.046232,             0.58674,             0.29754,             0.29667,             0.11788,             0.04513,            0.025879,            0.036784,            0.006139,            0.006139,            0.006139
                  41,            0.055544,             0.03118,            0.045305,             0.60342,             0.30077,             0.30942,             0.12602,            0.043001,            0.025745,            0.036125,             0.00604,             0.00604,             0.00604
                  42,            0.055882,            0.030326,            0.044731,             0.57683,             0.32979,             0.32638,             0.12978,            0.044254,            0.026294,            0.035621,            0.005941,            0.005941,            0.005941
                  43,            0.056439,            0.030319,             0.04433,             0.59456,             0.31778,             0.33516,             0.13274,            0.044646,            0.025916,            0.034804,            0.005842,            0.005842,            0.005842
                  44,            0.055133,            0.030092,             0.04456,             0.59169,             0.34464,               0.372,              0.1479,            0.042857,            0.025824,            0.034076,            0.005743,            0.005743,            0.005743
                  45,            0.054489,            0.029628,            0.042867,             0.59103,             0.35203,             0.37302,             0.14773,            0.042898,            0.025563,            0.033414,            0.005644,            0.005644,            0.005644
                  46,             0.05344,            0.030487,            0.040908,             0.62409,             0.34983,              0.3861,             0.15347,            0.042055,            0.025547,            0.032838,            0.005545,            0.005545,            0.005545
                  47,            0.055265,            0.029606,            0.042943,             0.57763,              0.3841,             0.39681,             0.15412,            0.043299,            0.025717,            0.032229,            0.005446,            0.005446,            0.005446
                  48,            0.055019,            0.029758,            0.040608,             0.59511,             0.37804,             0.40255,             0.16339,             0.04263,            0.025516,             0.03249,            0.005347,            0.005347,            0.005347
                  49,            0.054763,            0.030133,            0.040495,             0.58007,             0.38807,             0.40911,             0.16823,            0.041888,            0.025405,            0.031974,            0.005248,            0.005248,            0.005248
                  50,            0.053053,            0.029524,            0.040227,             0.57604,             0.39055,             0.41652,             0.17221,             0.04235,            0.025372,            0.031586,            0.005149,            0.005149,            0.005149
                  51,            0.053874,            0.029494,            0.040709,             0.60548,             0.39907,             0.43421,             0.18038,            0.042119,            0.025252,            0.031094,             0.00505,             0.00505,             0.00505
                  52,            0.053994,            0.029824,            0.038187,             0.57201,              0.4032,             0.42479,             0.17593,            0.042047,            0.025295,             0.03026,            0.004951,            0.004951,            0.004951
                  53,            0.053768,            0.030379,            0.038808,             0.58031,             0.41217,             0.43349,             0.17297,            0.045037,            0.025505,            0.030123,            0.004852,            0.004852,            0.004852
                  54,            0.053388,            0.030043,            0.037756,             0.56463,             0.42361,             0.43825,             0.17603,            0.042671,            0.025288,            0.029655,            0.004753,            0.004753,            0.004753
                  55,            0.052664,              0.0293,            0.039646,             0.60036,             0.42046,             0.45546,             0.18622,            0.041828,            0.025091,            0.029386,            0.004654,            0.004654,            0.004654
                  56,            0.052306,            0.029759,             0.03683,             0.55591,             0.43884,             0.45837,             0.18771,            0.041987,            0.025123,            0.028847,            0.004555,            0.004555,            0.004555
                  57,            0.051789,            0.029494,            0.036084,             0.59496,             0.43262,             0.45964,             0.19161,            0.040702,            0.025075,            0.028626,            0.004456,            0.004456,            0.004456
                  58,             0.05187,            0.029496,            0.036097,             0.57016,             0.44762,             0.47539,             0.19766,            0.040498,            0.025032,            0.028079,            0.004357,            0.004357,            0.004357
                  59,            0.051723,            0.030007,            0.035165,             0.56728,             0.44348,             0.48027,             0.19779,            0.041172,            0.025094,            0.027942,            0.004258,            0.004258,            0.004258
                  60,            0.050989,            0.029356,            0.036047,             0.55154,             0.46763,             0.48968,             0.20491,            0.040788,            0.025012,            0.027653,            0.004159,            0.004159,            0.004159
                  61,             0.05173,            0.029075,            0.036125,             0.57095,             0.45811,             0.49079,              0.1996,            0.042351,            0.025205,            0.027553,             0.00406,             0.00406,             0.00406
                  62,            0.051943,            0.028474,            0.035548,             0.58574,             0.46495,             0.49625,             0.20669,            0.040788,            0.025069,            0.027127,            0.003961,            0.003961,            0.003961
                  63,            0.050886,            0.028559,            0.034753,             0.53551,             0.49159,             0.50405,             0.21397,            0.040187,            0.024938,             0.02684,            0.003862,            0.003862,            0.003862
                  64,            0.050471,            0.029439,            0.033967,             0.54668,             0.48547,             0.50751,             0.21662,            0.040681,             0.02488,            0.026616,            0.003763,            0.003763,            0.003763
                  65,            0.050264,            0.029007,            0.033648,              0.5493,             0.49275,             0.51301,             0.21199,            0.040378,            0.024837,            0.026422,            0.003664,            0.003664,            0.003664
                  66,            0.050476,            0.028951,            0.033972,             0.56386,             0.47477,             0.49867,             0.21083,            0.041057,             0.02509,            0.026568,            0.003565,            0.003565,            0.003565
                  67,            0.050022,            0.029986,            0.034856,              0.5655,             0.50621,             0.51961,              0.2202,            0.040798,            0.024916,            0.026035,            0.003466,            0.003466,            0.003466
                  68,            0.049564,            0.029427,            0.034314,             0.54876,             0.50103,             0.51365,             0.21396,            0.040847,            0.024857,            0.025832,            0.003367,            0.003367,            0.003367
                  69,             0.04947,            0.028792,            0.033218,             0.57141,             0.50556,             0.52492,             0.22553,            0.040356,            0.024695,            0.025412,            0.003268,            0.003268,            0.003268
                  70,             0.04975,            0.029038,             0.03219,             0.57891,             0.50775,             0.53655,              0.2343,             0.03979,            0.024687,            0.025283,            0.003169,            0.003169,            0.003169
                  71,            0.048931,             0.02928,            0.033782,             0.56548,              0.5188,             0.53475,             0.23197,            0.040225,            0.024645,            0.024995,             0.00307,             0.00307,             0.00307
                  72,            0.049228,            0.028607,            0.032522,             0.56112,             0.51533,             0.54063,             0.23455,            0.039658,            0.024645,            0.024935,            0.002971,            0.002971,            0.002971
                  73,            0.047473,            0.028882,            0.032619,             0.55668,             0.53086,             0.54448,             0.23669,            0.039543,            0.024601,            0.024674,            0.002872,            0.002872,            0.002872
                  74,            0.048961,            0.028762,            0.032452,              0.5716,             0.52128,             0.55081,             0.23341,            0.040188,            0.024686,            0.024411,            0.002773,            0.002773,            0.002773
                  75,            0.048325,            0.029078,            0.031958,              0.5734,             0.53365,             0.55511,             0.24252,            0.040243,            0.024575,            0.024213,            0.002674,            0.002674,            0.002674
                  76,            0.048012,            0.028265,            0.031553,             0.56556,             0.53998,             0.55327,             0.23826,            0.039919,            0.024545,            0.024013,            0.002575,            0.002575,            0.002575
                  77,            0.046402,            0.027394,            0.030742,             0.57922,             0.54058,             0.55913,             0.24484,             0.03944,            0.024576,            0.023885,            0.002476,            0.002476,            0.002476
                  78,            0.047895,            0.028059,            0.031172,             0.55939,             0.53881,             0.55518,             0.24413,            0.039323,            0.024487,            0.023669,            0.002377,            0.002377,            0.002377
                  79,            0.047433,            0.028761,            0.030283,             0.57011,             0.55629,             0.56721,             0.24963,            0.038827,            0.024512,            0.023442,            0.002278,            0.002278,            0.002278
                  80,            0.046916,            0.028504,            0.029605,             0.57538,             0.55032,             0.56426,             0.25358,            0.039284,             0.02439,            0.023336,            0.002179,            0.002179,            0.002179
                  81,            0.045941,            0.027999,            0.029572,             0.56621,             0.55265,             0.56847,             0.24992,            0.039716,            0.024522,            0.023191,             0.00208,             0.00208,             0.00208
                  82,            0.046423,            0.028238,            0.030124,             0.57377,             0.56211,             0.57521,             0.25428,            0.038856,            0.024284,            0.023147,            0.001981,            0.001981,            0.001981
                  83,            0.046318,            0.028043,            0.030382,             0.58002,             0.55603,             0.57866,             0.25554,            0.038525,            0.024237,            0.022951,            0.001882,            0.001882,            0.001882
                  84,            0.045721,            0.027877,            0.029966,             0.58714,             0.56013,              0.5777,             0.25896,            0.038474,            0.024218,            0.022818,            0.001783,            0.001783,            0.001783
                  85,            0.045949,            0.028738,            0.029175,             0.58004,             0.56532,             0.58131,             0.26344,             0.03876,            0.024243,             0.02264,            0.001684,            0.001684,            0.001684
                  86,            0.045343,            0.028318,            0.028702,             0.56799,             0.58543,             0.58402,             0.26311,            0.038277,             0.02426,            0.022565,            0.001585,            0.001585,            0.001585
                  87,             0.04542,            0.028415,            0.029889,             0.58183,             0.57198,             0.58451,             0.26575,            0.038718,            0.024245,            0.022431,            0.001486,            0.001486,            0.001486
                  88,            0.044808,            0.027986,            0.029189,             0.59381,             0.56524,             0.57984,             0.26384,            0.038457,            0.024332,            0.022425,            0.001387,            0.001387,            0.001387
                  89,            0.044801,            0.027761,            0.028003,             0.58189,             0.57721,             0.58924,             0.26844,            0.038053,            0.024258,              0.0222,            0.001288,            0.001288,            0.001288
                  90,             0.04367,            0.028754,            0.027196,             0.59877,             0.57019,             0.58889,             0.26888,            0.037972,            0.024193,            0.022117,            0.001189,            0.001189,            0.001189
                  91,            0.043275,            0.028593,            0.027977,              0.5895,             0.57774,             0.58924,             0.27208,            0.037889,            0.024155,            0.021988,             0.00109,             0.00109,             0.00109
                  92,            0.044219,            0.028271,            0.028535,             0.58942,             0.58119,             0.59399,             0.27313,            0.037748,            0.024122,            0.021917,            0.000991,            0.000991,            0.000991
                  93,            0.043369,            0.028243,             0.02753,             0.59128,             0.57625,             0.59364,             0.27254,             0.03773,            0.024178,              0.0217,            0.000892,            0.000892,            0.000892
                  94,            0.043739,            0.028373,            0.027692,             0.59934,             0.56925,              0.5943,             0.27283,            0.037772,            0.024116,            0.021644,            0.000793,            0.000793,            0.000793
                  95,            0.043157,            0.027931,            0.028329,             0.60146,             0.57676,             0.59375,             0.27477,            0.037515,            0.024138,            0.021562,            0.000694,            0.000694,            0.000694
                  96,            0.042418,            0.028018,            0.028452,             0.59515,             0.57794,             0.59937,             0.27625,            0.037531,             0.02413,            0.021476,            0.000595,            0.000595,            0.000595
                  97,            0.042953,            0.028446,            0.028011,             0.60608,             0.58135,             0.60428,             0.27681,            0.038422,            0.024094,            0.021408,            0.000496,            0.000496,            0.000496
                  98,            0.042344,            0.028383,            0.027009,             0.59714,             0.58558,             0.60341,             0.27972,            0.037368,            0.024102,            0.021345,            0.000397,            0.000397,            0.000397
                  99,            0.041658,             0.02737,            0.026892,             0.60651,             0.57509,             0.60304,             0.28003,            0.037367,            0.024097,            0.021316,            0.000298,            0.000298,            0.000298
